"items","support","count"
"{付費=否,依賴_低,技能=Advanced}",0.08894,4447
"{AI時數_低,技能=Advanced}",0.08886,4443
"{GPA_上升,依賴_低,政策=Allowed_With_Citation}",0.08884,4442
"{付費=是,年級=Senior}",0.0888,4440
"{AI時數_高,自學_高}",0.0888,4440
"{倦怠=Medium,年級=Freshman}",0.08876,4438
"{倦怠=Low,技能=Advanced}",0.0885,4425
"{倦怠=Medium,政策=Allowed_With_Citation,焦慮_低}",0.08846,4423
"{付費=是,依賴_低,倦怠=Medium}",0.08842,4421
"{GPA_上升,焦慮_高}",0.0883,4415
"{AI時數_低,付費=是,依賴_低}",0.08828,4414
"{GPA_下降,主修=Business}",0.08826,4413
"{倦怠=High,技能=Intermediate}",0.08814,4407
"{主修=STEM,政策=Actively_Encouraged}",0.08808,4404
"{依賴_高,自學_中}",0.088,4400
"{GPA_上升,年級=Senior}",0.08782,4391
"{技能=Intermediate,用途=Debugging/Troubleshooting}",0.08782,4391
"{依賴_低,技能=Intermediate,焦慮_低}",0.08744,4372
"{付費=否,倦怠=Medium,技能=Intermediate}",0.08734,4367
"{主修=Business,技能=Intermediate}",0.08694,4347
"{依賴_低,倦怠=Low,自學_高}",0.08688,4344
"{AI時數_高,依賴_高,焦慮_高}",0.08684,4342
"{付費=否,倦怠=Medium,自學_高}",0.08672,4336
"{GPA_持平,依賴_高}",0.08658,4329
"{GPA_下降,依賴_低,政策=Allowed_With_Citation}",0.08648,4324
"{付費=否,技能=Beginner,焦慮_低}",0.08646,4323
"{主修=Humanities,倦怠=Medium}",0.0863,4315
"{主修=STEM,倦怠=Low}",0.08626,4313
"{AI時數_低,GPA_持平,依賴_低}",0.0861,4305
"{主修=STEM,付費=否,依賴_低}",0.08608,4304
"{AI時數_低,用途=Copywriting/Drafting}",0.086,4300
"{焦慮_高,自學_高}",0.08584,4292
"{依賴_低,倦怠=Medium,技能=Beginner}",0.08578,4289
"{付費=否,倦怠=Medium,焦慮_中}",0.08568,4284
"{年級=Junior,焦慮_低}",0.08552,4276
"{政策=Allowed_With_Citation,用途=Summarizing_Reading}",0.08546,4273
"{GPA_持平,用途=Copywriting/Drafting}",0.08522,4261
"{GPA_下降,倦怠=High}",0.08502,4251
"{GPA_持平,付費=否,倦怠=Medium}",0.08492,4246
"{GPA_上升,倦怠=High}",0.08478,4239
"{主修=Business,焦慮_中}",0.08476,4238
"{付費=否,年級=Graduate}",0.08474,4237
"{年級=Freshman,焦慮_低}",0.08452,4226
"{GPA_持平,技能=Advanced}",0.08452,4226
"{主修=STEM,付費=否,用途=Debugging/Troubleshooting}",0.08446,4223
"{AI時數_中,主修=Business}",0.08438,4219
"{技能=Intermediate,用途=Copywriting/Drafting}",0.08428,4214
"{GPA_下降,依賴_低,自學_低}",0.08406,4203
"{AI時數_低,付費=否,依賴_低,政策=Allowed_With_Citation}",0.08404,4202
"{付費=否,依賴_低,用途=Copywriting/Drafting}",0.08398,4199
"{GPA_持平,依賴_低,焦慮_低}",0.08398,4199
"{AI時數_低,付費=否,依賴_低,倦怠=Low}",0.08396,4198
"{主修=Business,付費=否,依賴_低}",0.08392,4196
"{主修=Business,自學_中}",0.0839,4195
"{AI時數_低,依賴_低,焦慮_中}",0.0839,4195
"{主修=Business,倦怠=Low}",0.08386,4193
"{用途=Debugging/Troubleshooting,自學_低}",0.08384,4192
"{GPA_持平,主修=Business}",0.08378,4189
"{AI時數_低,主修=Business}",0.0836,4180
"{依賴_低,倦怠=Low,技能=Beginner}",0.08358,4179
"{主修=Business,自學_低}",0.0835,4175
"{付費=是,年級=Sophomore}",0.08348,4174
"{GPA_上升,政策=Allowed_With_Citation,自學_高}",0.08344,4172
"{主修=Business,自學_高}",0.08336,4168
"{AI時數_中,用途=Copywriting/Drafting}",0.08334,4167
"{AI時數_低,依賴_低,自學_中}",0.0833,4165
"{GPA_上升,依賴_低,焦慮_低}",0.08328,4164
"{依賴_低,政策=Allowed_With_Citation,自學_低}",0.08328,4164
"{焦慮_中,用途=Debugging/Troubleshooting}",0.0832,4160
"{AI時數_低,付費=否,自學_高}",0.08314,4157
"{依賴_低,焦慮_低,自學_中}",0.08308,4154
"{焦慮_中,用途=Copywriting/Drafting}",0.08288,4144
"{GPA_上升,年級=Junior}",0.08284,4142
"{倦怠=High,自學_中}",0.08284,4142
"{AI時數_高,主修=Business}",0.08278,4139
"{GPA_上升,付費=否,倦怠=Medium}",0.08268,4134
"{GPA_下降,政策=Allowed_With_Citation,自學_低}",0.08262,4131
"{技能=Beginner,用途=Debugging/Troubleshooting}",0.08256,4128
"{主修=STEM,付費=否,政策=Allowed_With_Citation}",0.08256,4128
"{付費=否,倦怠=Medium,自學_中}",0.08248,4124
"{技能=Beginner,用途=Ideation}",0.08242,4121
"{付費=是,政策=Allowed_With_Citation,焦慮_低}",0.08232,4116
"{年級=Freshman,技能=Beginner}",0.08228,4114
"{技能=Advanced,政策=Actively_Encouraged}",0.08228,4114
"{GPA_下降,依賴_低,焦慮_低}",0.08228,4114
"{GPA_下降,付費=否,倦怠=Medium}",0.08222,4111
"{年級=Senior,焦慮_低}",0.0822,4110
"{AI時數_低,倦怠=Low,政策=Allowed_With_Citation}",0.0822,4110
"{付費=否,焦慮_低,自學_高}",0.08216,4108
"{年級=Junior,技能=Beginner}",0.08214,4107
"{倦怠=Medium,年級=Sophomore}",0.08204,4102
"{付費=是,政策=Strict_Ban}",0.082,4100
"{焦慮_低,用途=Ideation}",0.08194,4097
"{依賴_低,倦怠=Medium,技能=Intermediate}",0.08168,4084
"{付費=否,技能=Intermediate,焦慮_低}",0.08162,4081
"{倦怠=Low,用途=Copywriting/Drafting}",0.08152,4076
"{AI時數_低,付費=否,技能=Beginner}",0.08152,4076
"{倦怠=High,焦慮_中}",0.0815,4075
"{用途=Copywriting/Drafting,自學_中}",0.08148,4074
"{付費=是,依賴_低,倦怠=Low}",0.08146,4073
"{AI時數_中,付費=否,技能=Beginner}",0.0814,4070
"{用途=Debugging/Troubleshooting,自學_高}",0.08134,4067
"{用途=Copywriting/Drafting,自學_高}",0.08108,4054
"{AI時數_高,依賴_低}",0.08102,4051
"{AI時數_低,付費=否,依賴_低,焦慮_低}",0.08096,4048
"{AI時數_低,主修=STEM}",0.08088,4044
"{付費=是,依賴_中}",0.08076,4038
"{用途=Debugging/Troubleshooting,自學_中}",0.08072,4036
"{付費=否,倦怠=Medium,自學_低}",0.08062,4031
"{依賴_高,政策=Actively_Encouraged}",0.0806,4030
"{主修=Humanities,焦慮_低}",0.08042,4021
"{主修=Humanities,技能=Beginner}",0.08014,4007
"{依賴_低,倦怠=Low,技能=Intermediate}",0.08012,4006
"{倦怠=Medium,技能=Beginner,政策=Allowed_With_Citation}",0.08012,4006
"{付費=否,依賴_低,政策=Allowed_With_Citation,焦慮_低}",0.08012,4006
"{依賴_低,倦怠=Medium,自學_高}",0.08008,4004
"{GPA_下降,用途=Copywriting/Drafting}",0.07996,3998
"{GPA_持平,倦怠=High}",0.07994,3997
"{依賴_低,年級=Graduate}",0.07986,3993
"{主修=Humanities,付費=是}",0.07974,3987
"{AI時數_低,GPA_下降,付費=否}",0.07966,3983
"{付費=否,倦怠=Low,自學_高}",0.07958,3979
"{年級=Junior,技能=Intermediate}",0.0792,3960
"{AI時數_中,依賴_低,倦怠=Low}",0.07906,3953
"{AI時數_中,倦怠=Medium,政策=Allowed_With_Citation}",0.079,3950
"{AI時數_高,依賴_高,自學_低}",0.07894,3947
"{GPA_上升,依賴_低,倦怠=Medium}",0.07894,3947
"{AI時數_中,用途=Debugging/Troubleshooting}",0.07876,3938
"{主修=STEM,政策=Allowed_With_Citation,用途=Debugging/Troubleshooting}",0.07876,3938
"{GPA_上升,主修=Business}",0.07872,3936
"{GPA_持平,付費=否,焦慮_低}",0.0787,3935
"{年級=Senior,技能=Beginner}",0.0785,3925
"{付費=否,技能=Advanced,政策=Allowed_With_Citation}",0.07836,3918
"{倦怠=Medium,技能=Intermediate,政策=Allowed_With_Citation}",0.07822,3911
"{GPA_下降,付費=否,焦慮_低}",0.07818,3909
"{年級=Freshman,技能=Intermediate}",0.07814,3907
"{倦怠=Medium,政策=Strict_Ban}",0.0781,3905
"{依賴_低,倦怠=Medium,自學_中}",0.07804,3902
"{AI時數_中,付費=否,倦怠=Low}",0.07796,3898
"{GPA_持平,依賴_低,倦怠=Low}",0.07788,3894
"{AI時數_低,主修=Humanities}",0.07786,3893
"{AI時數_低,付費=否,技能=Intermediate}",0.07786,3893
"{GPA_持平,依賴_低,倦怠=Medium}",0.0777,3885
"{AI時數_高,付費=是,焦慮_高}",0.07768,3884
"{依賴_低,倦怠=Medium,焦慮_中}",0.07768,3884
"{用途=Copywriting/Drafting,自學_低}",0.07766,3883
"{AI時數_低,政策=Allowed_With_Citation,焦慮_低}",0.07748,3874
"{付費=是,技能=Beginner,政策=Allowed_With_Citation}",0.07742,3871
"{GPA_下降,付費=否,技能=Beginner}",0.0773,3865
"{GPA_上升,付費=是,政策=Allowed_With_Citation}",0.07726,3863
"{主修=Medical,付費=否}",0.0772,3860
"{AI時數_高,付費=是,自學_低}",0.077,3850
"{付費=否,倦怠=Low,技能=Beginner}",0.07696,3848
"{技能=Advanced,焦慮_高}",0.07676,3838
"{依賴_低,倦怠=High}",0.07674,3837
"{GPA_下降,依賴_低,倦怠=Low}",0.07666,3833
"{AI時數_中,焦慮_高}",0.07664,3832
"{付費=否,焦慮_低,自學_中}",0.07656,3828
"{GPA_下降,年級=Sophomore}",0.07646,3823
"{倦怠=Low,用途=Debugging/Troubleshooting}",0.07644,3822
"{依賴_低,焦慮_低,自學_低}",0.07638,3819
"{AI時數_高,倦怠=High,政策=Allowed_With_Citation}",0.07636,3818
"{GPA_持平,用途=Debugging/Troubleshooting}",0.07626,3813
"{依賴_低,政策=Actively_Encouraged,焦慮_低}",0.07614,3807
"{付費=是,政策=Allowed_With_Citation,焦慮_中}",0.07602,3801
"{AI時數_高,主修=STEM,依賴_高}",0.07596,3798
"{依賴_高,自學_高}",0.07592,3796
"{技能=Intermediate,用途=Ideation}",0.07586,3793
"{AI時數_低,GPA_上升,依賴_低}",0.0758,3790
"{倦怠=Medium,政策=Allowed_With_Citation,焦慮_中}",0.07572,3786
"{依賴_低,倦怠=Low,焦慮_中}",0.07568,3784
"{GPA_持平,年級=Junior}",0.07566,3783
"{付費=是,技能=Intermediate,政策=Allowed_With_Citation}",0.07564,3782
"{AI時數_低,倦怠=Low,焦慮_低}",0.07562,3781
"{GPA_持平,付費=否,技能=Beginner}",0.07562,3781
"{AI時數_中,付費=否,自學_高}",0.07554,3777
"{技能=Advanced,用途=Debugging/Troubleshooting}",0.07552,3776
"{AI時數_中,付費=否,焦慮_中}",0.07552,3776
"{AI時數_高,付費=否,依賴_高}",0.0754,3770
"{主修=Business,政策=Actively_Encouraged}",0.07538,3769
"{GPA_上升,付費=否,焦慮_低}",0.07532,3766
"{AI時數_中,付費=否,技能=Intermediate}",0.07526,3763
"{GPA_下降,依賴_低,倦怠=Medium}",0.07526,3763
"{年級=Freshman,焦慮_中}",0.07518,3759
"{GPA_上升,倦怠=Medium,政策=Allowed_With_Citation}",0.07516,3758
"{政策=Actively_Encouraged,焦慮_高}",0.07508,3754
"{年級=Graduate,政策=Allowed_With_Citation}",0.07506,3753
"{GPA_上升,用途=Copywriting/Drafting}",0.07504,3752
"{依賴_高,技能=Advanced}",0.07502,3751
"{付費=否,依賴_低,用途=Debugging/Troubleshooting}",0.075,3750
"{政策=Strict_Ban,焦慮_高}",0.07498,3749
"{AI時數_低,依賴_低,政策=Actively_Encouraged}",0.07496,3748
"{年級=Senior,技能=Intermediate}",0.07486,3743
"{AI時數_高,主修=STEM,付費=是}",0.07484,3742
"{付費=是,政策=Allowed_With_Citation,自學_低}",0.0748,3740
"{AI時數_中,依賴_中}",0.07476,3738
"{AI時數_低,用途=Debugging/Troubleshooting}",0.0747,3735
"{主修=Humanities,付費=否,依賴_低}",0.0747,3735
"{AI時數_高,倦怠=High,焦慮_高}",0.07458,3729
"{AI時數_中,依賴_低,技能=Beginner}",0.07448,3724
"{依賴_低,倦怠=Low,自學_中}",0.07446,3723
"{依賴_中,技能=Beginner}",0.07444,3722
"{AI時數_中,年級=Junior}",0.0743,3715
"{年級=Sophomore,焦慮_低}",0.07426,3713
"{主修=STEM,依賴_低,用途=Debugging/Troubleshooting}",0.07424,3712
"{技能=Beginner,政策=Allowed_With_Citation,焦慮_低}",0.07416,3708
"{AI時數_高,年級=Freshman}",0.07414,3707
"{倦怠=High,焦慮_低}",0.07414,3707
"{付費=否,技能=Beginner,焦慮_中}",0.07408,3704
"{AI時數_中,GPA_上升,付費=否}",0.07406,3703
"{AI時數_中,GPA_持平,付費=否}",0.07406,3703
"{年級=Junior,焦慮_中}",0.07402,3701
"{AI時數_低,年級=Freshman}",0.07396,3698
"{年級=Junior,自學_高}",0.07394,3697
"{付費=否,依賴_低,倦怠=Medium,政策=Allowed_With_Citation}",0.0739,3695
"{年級=Freshman,自學_低}",0.07388,3694
"{AI時數_低,年級=Junior}",0.07386,3693
"{付費=否,倦怠=Low,技能=Intermediate}",0.07386,3693
"{付費=否,技能=Beginner,自學_高}",0.0738,3690
"{依賴_低,倦怠=Medium,自學_低}",0.07378,3689
"{主修=Business,付費=否,政策=Allowed_With_Citation}",0.07372,3686
"{年級=Junior,自學_低}",0.07366,3683
"{GPA_持平,用途=Ideation}",0.07354,3677
"{付費=否,用途=Direct_Answer_Generation}",0.07348,3674
"{AI時數_低,GPA_持平,付費=否}",0.07348,3674
"{付費=否,焦慮_低,自學_低}",0.07348,3674
"{用途=Ideation,自學_低}",0.07346,3673
"{付費=否,倦怠=Medium,政策=Actively_Encouraged}",0.07346,3673
"{政策=Actively_Encouraged,用途=Debugging/Troubleshooting}",0.07344,3672
"{年級=Freshman,自學_高}",0.07338,3669
"{年級=Freshman,自學_中}",0.07336,3668
"{GPA_下降,用途=Ideation}",0.0733,3665
"{年級=Junior,自學_中}",0.0733,3665
"{GPA_持平,倦怠=Medium,政策=Allowed_With_Citation}",0.0732,3660
"{付費=否,依賴_低,年級=Junior}",0.07318,3659
"{GPA_下降,政策=Strict_Ban}",0.07314,3657
"{依賴_低,技能=Advanced,政策=Allowed_With_Citation}",0.07314,3657
"{焦慮_中,用途=Ideation}",0.07312,3656
"{AI時數_高,付費=否,政策=Allowed_With_Citation}",0.0731,3655
"{付費=是,依賴_低,技能=Beginner}",0.07308,3654
"{倦怠=Medium,用途=Summarizing_Reading}",0.07302,3651
"{GPA_下降,技能=Advanced}",0.07302,3651
"{AI時數_高,倦怠=High,自學_低}",0.073,3650
"{AI時數_低,付費=否,焦慮_中}",0.07298,3649
"{付費=是,用途=Summarizing_Reading}",0.07288,3644
"{付費=是,依賴_高,倦怠=High}",0.07288,3644
"{倦怠=Medium,政策=Allowed_With_Citation,自學_高}",0.07284,3642
"{倦怠=Medium,政策=Allowed_With_Citation,自學_中}",0.0728,3640
"{付費=否,依賴_低,年級=Freshman}",0.07278,3639
"{AI時數_高,年級=Junior}",0.07274,3637
"{倦怠=Low,政策=Allowed_With_Citation,焦慮_低}",0.07272,3636
"{GPA_下降,付費=否,技能=Intermediate}",0.07258,3629
"{AI時數_中,年級=Freshman}",0.07252,3626
"{AI時數_中,付費=否,自學_中}",0.07252,3626
"{付費=否,依賴_低,年級=Senior}",0.07248,3624
"{AI時數_低,依賴_低,自學_低}",0.07242,3621
"{技能=Beginner,政策=Strict_Ban}",0.07236,3618
"{GPA_上升,倦怠=Medium,自學_高}",0.07236,3618
"{倦怠=Medium,政策=Allowed_With_Citation,自學_低}",0.07222,3611
"{依賴_高,用途=Debugging/Troubleshooting}",0.07214,3607
"{付費=否,技能=Beginner,自學_中}",0.07214,3607
"{主修=Humanities,倦怠=Low}",0.07212,3606
"{GPA_下降,付費=否,倦怠=Low}",0.07204,3602
"{倦怠=Low,焦慮_高}",0.07198,3599
"{年級=Senior,自學_中}",0.07194,3597
"{付費=是,依賴_低,技能=Intermediate}",0.07192,3596
"{付費=是,依賴_高,政策=Allowed_With_Citation}",0.07188,3594
"{年級=Sophomore,技能=Beginner}",0.07186,3593
"{主修=STEM,依賴_低,政策=Allowed_With_Citation}",0.07184,3592
"{AI時數_低,用途=Ideation}",0.07182,3591
"{技能=Intermediate,政策=Allowed_With_Citation,焦慮_低}",0.07182,3591
"{付費=否,政策=Actively_Encouraged,焦慮_低}",0.07178,3589
"{付費=是,政策=Allowed_With_Citation,自學_中}",0.07176,3588
"{倦怠=Low,年級=Junior}",0.07174,3587
"{倦怠=Low,年級=Sophomore}",0.0717,3585
"{AI時數_高,用途=Ideation}",0.0717,3585
"{AI時數_中,付費=是,依賴_低}",0.07168,3584
"{GPA_持平,年級=Senior}",0.07162,3581
"{付費=否,政策=Allowed_With_Citation,用途=Copywriting/Drafting}",0.07156,3578
"{年級=Senior,焦慮_中}",0.07154,3577
"{付費=否,依賴_低,倦怠=Low,政策=Allowed_With_Citation}",0.07154,3577
"{AI時數_低,倦怠=Medium,政策=Allowed_With_Citation}",0.07152,3576
"{政策=Actively_Encouraged,用途=Copywriting/Drafting}",0.07144,3572
"{主修=STEM,付費=是,用途=Debugging/Troubleshooting}",0.0714,3570
"{AI時數_高,年級=Senior}",0.07126,3563
"{倦怠=High,政策=Actively_Encouraged}",0.07126,3563
"{付費=否,依賴_低,用途=Ideation}",0.07126,3563
"{AI時數_低,年級=Senior}",0.07114,3557
"{GPA_下降,依賴_低,技能=Beginner}",0.07102,3551
"{主修=Medical,依賴_低}",0.0709,3545
"{AI時數_中,用途=Ideation}",0.0709,3545
"{AI時數_高,用途=Copywriting/Drafting}",0.07088,3544
"{倦怠=Low,用途=Ideation}",0.07084,3542
"{付費=是,依賴_低,自學_高}",0.0708,3540
"{GPA_下降,付費=是,自學_低}",0.07072,3536
"{付費=否,技能=Beginner,自學_低}",0.07072,3536
"{用途=Ideation,自學_高}",0.0707,3535
"{GPA_持平,付費=是,政策=Allowed_With_Citation}",0.0707,3535
"{AI時數_中,主修=Humanities}",0.07068,3534
"{主修=STEM,付費=否,倦怠=Medium}",0.07068,3534
"{GPA_上升,付費=是,依賴_低}",0.07068,3534
"{AI時數_低,付費=否,自學_中}",0.07066,3533
"{付費=否,政策=Allowed_With_Citation,焦慮_高}",0.07054,3527
"{主修=Humanities,技能=Intermediate}",0.07052,3526
"{年級=Senior,自學_低}",0.0705,3525
"{倦怠=High,技能=Advanced}",0.07046,3523
"{GPA_持平,付費=否,倦怠=Low}",0.07046,3523
"{GPA_持平,年級=Freshman}",0.07044,3522
"{付費=否,倦怠=Low,焦慮_中}",0.07032,3516
"{AI時數_中,年級=Senior}",0.07028,3514
"{用途=Ideation,自學_中}",0.07026,3513
"{GPA_持平,付費=否,自學_中}",0.07026,3513
"{年級=Senior,自學_高}",0.07024,3512
"{焦慮_高,用途=Debugging/Troubleshooting}",0.0701,3505
"{主修=Arts,付費=否}",0.07,3500
"{AI時數_中,GPA_上升,依賴_低}",0.06996,3498
"{GPA_上升,依賴_低,倦怠=Low}",0.06992,3496
"{GPA_持平,付費=否,技能=Intermediate}",0.0699,3495
"{依賴_中,焦慮_低}",0.06988,3494
"{付費=否,技能=Intermediate,自學_高}",0.06986,3493
"{依賴_低,技能=Beginner,自學_高}",0.06978,3489
"{付費=否,技能=Intermediate,焦慮_中}",0.06978,3489
"{年級=Sophomore,技能=Intermediate}",0.06974,3487
"{依賴_中,焦慮_中}",0.0697,3485
"{主修=STEM,付費=是,政策=Allowed_With_Citation}",0.06968,3484
"{付費=否,政策=Allowed_With_Citation,用途=Debugging/Troubleshooting}",0.06966,3483
"{AI時數_中,依賴_低,技能=Intermediate}",0.06958,3479
"{主修=Business,付費=否,用途=Ideation}",0.06956,3478
"{GPA_持平,主修=Humanities}",0.06952,3476
"{GPA_下降,倦怠=Medium,政策=Allowed_With_Citation}",0.0695,3475
"{依賴_中,技能=Intermediate}",0.0694,3470
"{主修=Humanities,焦慮_中}",0.06926,3463
"{AI時數_中,政策=Allowed_With_Citation,焦慮_低}",0.06926,3463
"{依賴_低,技能=Advanced,焦慮_低}",0.06924,3462
"{付費=是,依賴_低,自學_中}",0.06914,3457
"{AI時數_中,依賴_低,自學_高}",0.06912,3456
"{GPA_下降,倦怠=Medium,自學_低}",0.06904,3452
"{付費=否,依賴_低,倦怠=Medium,焦慮_低}",0.06902,3451
"{主修=Business,焦慮_高}",0.06896,3448
"{GPA_持平,依賴_低,技能=Beginner}",0.06894,3447
"{依賴_低,倦怠=Low,政策=Actively_Encouraged}",0.0689,3445
"{AI時數_高,付費=是,倦怠=Medium}",0.0689,3445
"{GPA_持平,付費=是,依賴_低}",0.06888,3444
"{技能=Intermediate,政策=Strict_Ban}",0.06886,3443
"{付費=否,倦怠=Medium,技能=Advanced}",0.06866,3433
"{GPA_上升,付費=是,自學_高}",0.06858,3429
"{政策=Allowed_With_Citation,焦慮_低,自學_高}",0.06858,3429
"{GPA_上升,政策=Allowed_With_Citation,焦慮_低}",0.06856,3428
"{付費=否,倦怠=Low,自學_中}",0.06854,3427
"{付費=是,依賴_低,焦慮_中}",0.06854,3427
"{主修=Humanities,自學_高}",0.0685,3425
"{GPA_持平,政策=Allowed_With_Citation,焦慮_低}",0.06846,3423
"{AI時數_中,依賴_低,焦慮_中}",0.06838,3419
"{AI時數_中,依賴_低,自學_中}",0.0683,3415
"{付費=否,依賴_低,倦怠=Low,焦慮_低}",0.0683,3415
"{主修=Business,依賴_低,政策=Allowed_With_Citation}",0.06828,3414
"{依賴_低,用途=Direct_Answer_Generation}",0.06816,3408
"{依賴_中,自學_高}",0.06816,3408
"{GPA_下降,主修=Humanities}",0.06808,3404
"{AI時數_中,GPA_持平,依賴_低}",0.06808,3404
"{依賴_低,政策=Allowed_With_Citation,用途=Copywriting/Drafting}",0.06804,3402
