"items","support","count"
"{GPA_上升,主修=STEM,用途=Debugging/Troubleshooting}",0.06796,3398
"{付費=否,焦慮_中,自學_高}",0.06794,3397
"{依賴_低,倦怠=Medium,政策=Actively_Encouraged}",0.0679,3395
"{AI時數_中,政策=Strict_Ban}",0.06788,3394
"{GPA_上升,依賴_中}",0.06786,3393
"{政策=Allowed_With_Citation,焦慮_低,自學_中}",0.06784,3392
"{AI時數_高,政策=Allowed_With_Citation,自學_低}",0.06768,3384
"{AI時數_高,依賴_高,技能=Beginner}",0.06762,3381
"{AI時數_中,付費=否,自學_低}",0.0676,3380
"{付費=否,技能=Intermediate,自學_中}",0.0676,3380
"{GPA_上升,用途=Ideation}",0.06758,3379
"{AI時數_中,GPA_下降,付費=否}",0.06754,3377
"{付費=是,政策=Allowed_With_Citation,自學_高}",0.0675,3375
"{AI時數_高,主修=STEM,倦怠=High}",0.06738,3369
"{AI時數_高,倦怠=Medium,政策=Allowed_With_Citation}",0.06734,3367
"{AI時數_高,付費=是,依賴_高,倦怠=High}",0.06728,3364
"{GPA_下降,技能=Beginner,自學_低}",0.0672,3360
"{依賴_低,技能=Intermediate,自學_高}",0.06716,3358
"{主修=STEM,依賴_低,焦慮_低}",0.06714,3357
"{GPA_持平,付費=否,焦慮_中}",0.06712,3356
"{倦怠=High,用途=Debugging/Troubleshooting}",0.06708,3354
"{年級=Sophomore,焦慮_中}",0.06704,3352
"{依賴_低,技能=Beginner,焦慮_中}",0.06702,3351
"{AI時數_低,焦慮_高}",0.06698,3349
"{AI時數_高,GPA_上升,付費=是}",0.0669,3345
"{AI時數_高,付費=是,技能=Beginner}",0.06684,3342
"{付費=否,依賴_低,政策=Strict_Ban}",0.0668,3340
"{GPA_下降,依賴_低,技能=Intermediate}",0.0668,3340
"{GPA_持平,付費=否,自學_高}",0.06678,3339
"{焦慮_低,用途=Summarizing_Reading}",0.06666,3333
"{依賴_低,技能=Beginner,自學_中}",0.06656,3328
"{主修=Humanities,自學_中}",0.06648,3324
"{年級=Junior,政策=Actively_Encouraged}",0.06646,3323
"{AI時數_高,付費=是,技能=Intermediate}",0.06642,3321
"{AI時數_低,付費=否,依賴_低,倦怠=Medium}",0.06642,3321
"{GPA_持平,年級=Sophomore}",0.0664,3320
"{AI時數_低,倦怠=Low,自學_高}",0.0664,3320
"{AI時數_高,付費=否,倦怠=High}",0.06628,3314
"{付費=否,技能=Intermediate,自學_低}",0.06628,3314
"{主修=Arts,依賴_低}",0.06624,3312
"{AI時數_低,年級=Sophomore}",0.06622,3311
"{AI時數_低,依賴_低,技能=Advanced}",0.06622,3311
"{年級=Freshman,政策=Actively_Encouraged}",0.06618,3309
"{年級=Sophomore,自學_低}",0.0661,3305
"{GPA_下降,付費=是,政策=Allowed_With_Citation}",0.0661,3305
"{主修=Business,依賴_高}",0.06608,3304
"{AI時數_高,年級=Sophomore}",0.06604,3302
"{AI時數_高,GPA_下降,依賴_高}",0.06602,3301
"{GPA_上升,焦慮_低,自學_高}",0.06602,3301
"{AI時數_高,依賴_中}",0.066,3300
"{政策=Strict_Ban,自學_高}",0.0659,3295
"{技能=Beginner,政策=Allowed_With_Citation,焦慮_中}",0.0659,3295
"{年級=Sophomore,自學_高}",0.06584,3292
"{AI時數_高,依賴_高,技能=Intermediate}",0.06584,3292
"{依賴_中,自學_中}",0.06576,3288
"{主修=STEM,倦怠=Medium,政策=Allowed_With_Citation}",0.0657,3285
"{GPA_持平,依賴_低,技能=Intermediate}",0.06564,3282
"{主修=STEM,年級=Freshman}",0.0656,3280
"{主修=STEM,年級=Junior}",0.06558,3279
"{政策=Allowed_With_Citation,焦慮_低,自學_低}",0.06552,3276
"{GPA_持平,依賴_中}",0.06548,3274
"{主修=Business,依賴_低,用途=Ideation}",0.06548,3274
"{主修=STEM,年級=Senior}",0.06546,3273
"{GPA_下降,用途=Debugging/Troubleshooting}",0.06546,3273
"{付費=否,年級=Junior,政策=Allowed_With_Citation}",0.06546,3273
"{政策=Actively_Encouraged,用途=Ideation}",0.0654,3270
"{GPA_下降,依賴_中}",0.06534,3267
"{AI時數_高,主修=STEM,用途=Debugging/Troubleshooting}",0.06528,3264
"{年級=Sophomore,自學_中}",0.06526,3263
"{AI時數_低,依賴_低,用途=Copywriting/Drafting}",0.06524,3262
"{AI時數_低,政策=Allowed_With_Citation,自學_高}",0.06522,3261
"{GPA_持平,依賴_低,自學_中}",0.0652,3260
"{付費=否,技能=Beginner,政策=Actively_Encouraged}",0.06506,3253
"{政策=Strict_Ban,自學_低}",0.06504,3252
"{GPA_下降,付費=否,焦慮_中}",0.06502,3251
"{主修=Medical,政策=Allowed_With_Citation}",0.065,3250
"{付費=是,倦怠=Medium,焦慮_低}",0.06496,3248
"{AI時數_中,年級=Sophomore}",0.06494,3247
"{GPA_下降,政策=Allowed_With_Citation,焦慮_低}",0.06492,3246
"{主修=Humanities,自學_低}",0.0649,3245
"{依賴_高,焦慮_低}",0.06484,3242
"{政策=Strict_Ban,自學_中}",0.06482,3241
"{依賴_中,自學_低}",0.06476,3238
"{AI時數_中,付費=否,政策=Actively_Encouraged}",0.06474,3237
"{AI時數_中,倦怠=Medium,焦慮_低}",0.06474,3237
"{付費=否,焦慮_中,自學_中}",0.0647,3235
"{年級=Senior,政策=Actively_Encouraged}",0.06468,3234
"{主修=STEM,倦怠=Medium,用途=Debugging/Troubleshooting}",0.06466,3233
"{GPA_下降,技能=Beginner,政策=Allowed_With_Citation}",0.06464,3232
"{GPA_上升,年級=Graduate}",0.06454,3227
"{付費=否,依賴_高,政策=Allowed_With_Citation}",0.06454,3227
"{依賴_低,倦怠=Medium,技能=Advanced}",0.06444,3222
"{GPA_持平,技能=Beginner,政策=Allowed_With_Citation}",0.06444,3222
"{AI時數_高,主修=STEM,政策=Allowed_With_Citation}",0.06442,3221
"{倦怠=Low,政策=Allowed_With_Citation,自學_高}",0.06442,3221
"{GPA_持平,依賴_低,自學_高}",0.06432,3216
"{AI時數_低,依賴_低,倦怠=Low,政策=Allowed_With_Citation}",0.0643,3215
"{技能=Beginner,用途=Summarizing_Reading}",0.06424,3212
"{GPA_上升,付費=否,焦慮_中}",0.0642,3210
"{政策=Allowed_With_Citation,用途=Direct_Answer_Generation}",0.06412,3206
"{付費=否,技能=Advanced,焦慮_低}",0.06412,3206
"{依賴_低,技能=Intermediate,焦慮_中}",0.0641,3205
"{AI時數_高,政策=Strict_Ban}",0.06408,3204
"{倦怠=Medium,年級=Graduate}",0.064,3200
"{付費=否,年級=Freshman,政策=Allowed_With_Citation}",0.0639,3195
"{付費=是,年級=Graduate}",0.06386,3193
"{AI時數_高,GPA_上升,政策=Allowed_With_Citation}",0.06386,3193
"{付費=否,依賴_低,焦慮_高}",0.06384,3192
"{AI時數_低,政策=Strict_Ban}",0.0638,3190
"{依賴_低,技能=Intermediate,自學_中}",0.06376,3188
"{主修=STEM,付費=否,焦慮_低}",0.06374,3187
"{GPA_上升,付費=否,技能=Beginner}",0.06374,3187
"{付費=否,焦慮_中,自學_低}",0.0637,3185
"{AI時數_低,付費=否,政策=Actively_Encouraged}",0.06362,3181
"{AI時數_低,技能=Beginner,政策=Allowed_With_Citation}",0.06336,3168
"{AI時數_低,依賴_低,倦怠=Low,焦慮_低}",0.06336,3168
"{AI時數_中,付費=否,依賴_低,政策=Allowed_With_Citation}",0.06332,3166
"{付費=否,依賴_低,年級=Sophomore}",0.0633,3165
"{付費=否,倦怠=Low,政策=Actively_Encouraged}",0.06328,3164
"{GPA_下降,技能=Intermediate,自學_低}",0.06324,3162
"{主修=Business,付費=否,倦怠=Medium}",0.0632,3160
"{焦慮_高,用途=Copywriting/Drafting}",0.06316,3158
"{主修=STEM,依賴_低,倦怠=Medium}",0.06314,3157
"{依賴_低,倦怠=Low,自學_低}",0.06312,3156
"{倦怠=High,自學_高}",0.06308,3154
"{AI時數_高,GPA_下降,付費=是}",0.06304,3152
"{AI時數_低,主修=Business,依賴_低}",0.06302,3151
"{主修=Business,依賴_低,焦慮_低}",0.063,3150
"{AI時數_低,倦怠=Medium,焦慮_低}",0.063,3150
"{AI時數_低,GPA_上升,付費=否}",0.06298,3149
"{付費=否,依賴_低,技能=Beginner,政策=Allowed_With_Citation}",0.06296,3148
"{AI時數_低,依賴_低,政策=Allowed_With_Citation,焦慮_低}",0.06284,3142
"{GPA_上升,付費=否,倦怠=Low}",0.06282,3141
"{GPA_下降,付費=是,依賴_低}",0.06282,3141
"{GPA_持平,政策=Strict_Ban}",0.0628,3140
"{技能=Advanced,用途=Copywriting/Drafting}",0.06278,3139
"{AI時數_中,依賴_低,自學_低}",0.06278,3139
"{AI時數_低,付費=否,依賴_低,自學_高}",0.06276,3138
"{政策=Strict_Ban,焦慮_低}",0.06274,3137
"{依賴_低,政策=Allowed_With_Citation,用途=Debugging/Troubleshooting}",0.06274,3137
"{倦怠=Low,技能=Beginner,政策=Allowed_With_Citation}",0.0627,3135
"{AI時數_高,GPA_下降,自學_低}",0.0627,3135
"{依賴_低,焦慮_中,自學_高}",0.06268,3134
"{依賴_低,焦慮_低,用途=Copywriting/Drafting}",0.06264,3132
"{付費=是,倦怠=Medium,技能=Beginner}",0.06264,3132
"{付費=是,倦怠=Low,政策=Allowed_With_Citation}",0.06262,3131
"{技能=Beginner,政策=Allowed_With_Citation,自學_中}",0.0626,3130
"{GPA_持平,技能=Intermediate,政策=Allowed_With_Citation}",0.06256,3128
"{GPA_下降,付費=否,年級=Freshman}",0.06254,3127
"{主修=Humanities,付費=否,用途=Copywriting/Drafting}",0.06252,3126
"{GPA_下降,付費=否,自學_中}",0.06246,3123
"{付費=否,政策=Allowed_With_Citation,用途=Ideation}",0.06244,3122
"{付費=是,依賴_低,自學_低}",0.06244,3122
"{GPA_下降,年級=Junior}",0.0624,3120
"{技能=Beginner,政策=Allowed_With_Citation,自學_低}",0.0624,3120
"{AI時數_低,付費=否,自學_低}",0.06232,3116
"{GPA_上升,主修=Humanities}",0.06228,3114
"{技能=Intermediate,政策=Allowed_With_Citation,焦慮_中}",0.06228,3114
"{付費=否,倦怠=Medium,用途=Copywriting/Drafting}",0.06218,3109
"{依賴_低,倦怠=Low,年級=Freshman}",0.06216,3108
"{AI時數_中,GPA_下降,依賴_低}",0.06216,3108
"{付費=否,倦怠=Medium,焦慮_高}",0.0621,3105
"{付費=是,倦怠=High,政策=Allowed_With_Citation}",0.06204,3102
"{主修=Business,技能=Advanced}",0.06202,3101
"{主修=Medical,用途=Summarizing_Reading}",0.062,3100
"{GPA_上升,自學_低}",0.062,3100
"{AI時數_低,付費=否,依賴_低,技能=Beginner}",0.062,3100
"{GPA_上升,付費=是,倦怠=Medium}",0.06196,3098
"{GPA_下降,技能=Intermediate,政策=Allowed_With_Citation}",0.06196,3098
"{AI時數_高,GPA_上升,依賴_高}",0.06194,3097
"{AI時數_中,技能=Beginner,政策=Allowed_With_Citation}",0.0619,3095
"{付費=是,倦怠=Medium,技能=Intermediate}",0.06186,3093
"{付費=是,依賴_高,焦慮_高}",0.06176,3088
"{倦怠=Medium,技能=Beginner,焦慮_低}",0.06176,3088
"{AI時數_高,付費=是,自學_中}",0.06172,3086
"{技能=Intermediate,用途=Summarizing_Reading}",0.0617,3085
"{倦怠=Low,年級=Senior}",0.0617,3085
"{GPA_上升,依賴_低,技能=Advanced}",0.06166,3083
"{GPA_持平,政策=Allowed_With_Citation,自學_中}",0.06156,3078
"{AI時數_低,技能=Intermediate,政策=Allowed_With_Citation}",0.06148,3074
"{依賴_低,技能=Beginner,自學_低}",0.06146,3073
"{GPA_上升,政策=Allowed_With_Citation,焦慮_中}",0.06138,3069
"{年級=Junior,焦慮_高}",0.06136,3068
"{GPA_下降,焦慮_低,自學_低}",0.06134,3067
"{AI時數_高,依賴_高,自學_中}",0.06132,3066
"{付費=否,技能=Intermediate,政策=Actively_Encouraged}",0.0613,3065
"{技能=Beginner,政策=Allowed_With_Citation,自學_高}",0.0613,3065
"{GPA_上升,付費=否,技能=Intermediate}",0.06126,3063
"{付費=是,依賴_低,政策=Actively_Encouraged}",0.0611,3055
"{GPA_持平,依賴_低,焦慮_中}",0.0611,3055
"{AI時數_低,GPA_下降,政策=Allowed_With_Citation}",0.0611,3055
"{AI時數_高,技能=Beginner,政策=Allowed_With_Citation}",0.06104,3052
"{主修=Business,倦怠=High}",0.06102,3051
"{付費=是,技能=Advanced,政策=Allowed_With_Citation}",0.061,3050
"{GPA_上升,技能=Advanced,政策=Allowed_With_Citation}",0.06098,3049
"{年級=Freshman,焦慮_高}",0.06092,3046
"{GPA_上升,付費=否,技能=Advanced}",0.06092,3046
"{主修=STEM,政策=Strict_Ban}",0.06086,3043
"{主修=Humanities,付費=否,政策=Allowed_With_Citation}",0.06078,3039
"{AI時數_高,政策=Allowed_With_Citation,焦慮_中}",0.06078,3039
"{付費=否,年級=Senior,政策=Allowed_With_Citation}",0.06076,3038
"{依賴_低,倦怠=Low,技能=Advanced}",0.06076,3038
"{AI時數_低,主修=STEM,依賴_低}",0.06072,3036
"{依賴_中,政策=Actively_Encouraged}",0.0607,3035
"{GPA_下降,自學_高}",0.0607,3035
"{AI時數_低,倦怠=Low,技能=Beginner}",0.06064,3032
"{依賴_低,焦慮_中,自學_中}",0.0606,3030
"{主修=Humanities,政策=Actively_Encouraged}",0.06058,3029
"{AI時數_中,GPA_上升,自學_高}",0.06056,3028
"{AI時數_高,付費=是,焦慮_中}",0.06052,3026
"{主修=Business,政策=Allowed_With_Citation,用途=Ideation}",0.06046,3023
"{依賴_高,倦怠=High,政策=Allowed_With_Citation}",0.06046,3023
"{依賴_中,倦怠=Low}",0.06038,3019
"{AI時數_高,依賴_高,倦怠=Medium}",0.06038,3019
"{技能=Intermediate,政策=Allowed_With_Citation,自學_低}",0.06034,3017
"{主修=Business,付費=否,技能=Beginner}",0.06024,3012
"{年級=Freshman,技能=Advanced}",0.0602,3010
"{GPA_持平,付費=否,政策=Actively_Encouraged}",0.06008,3004
"{AI時數_低,GPA_下降,付費=否,依賴_低}",0.06008,3004
"{付費=否,政策=Actively_Encouraged,焦慮_中}",0.06006,3003
"{主修=STEM,依賴_中}",0.06,3000
"{依賴_低,年級=Junior,政策=Allowed_With_Citation}",0.06,3000
"{主修=Humanities,依賴_低,用途=Copywriting/Drafting}",0.05998,2999
"{AI時數_高,依賴_高,焦慮_中}",0.05996,2998
"{付費=是,倦怠=Medium,焦慮_中}",0.05996,2998
"{AI時數_中,付費=否,依賴_低,焦慮_低}",0.05996,2998
"{AI時數_中,主修=STEM,付費=否}",0.05992,2996
"{依賴_低,年級=Freshman,政策=Allowed_With_Citation}",0.0599,2995
"{GPA_持平,用途=Summarizing_Reading}",0.05982,2991
"{GPA_上升,政策=Strict_Ban}",0.05982,2991
"{付費=否,依賴_低,政策=Allowed_With_Citation,自學_高}",0.0598,2990
"{AI時數_低,主修=Humanities,依賴_低}",0.05972,2986
"{技能=Intermediate,政策=Allowed_With_Citation,自學_高}",0.05958,2979
"{年級=Junior,技能=Advanced}",0.05956,2978
"{AI時數_中,依賴_低,政策=Actively_Encouraged}",0.05956,2978
"{付費=否,依賴_低,技能=Intermediate,政策=Allowed_With_Citation}",0.05956,2978
"{倦怠=Medium,技能=Advanced,政策=Allowed_With_Citation}",0.05952,2976
"{AI時數_低,付費=否,依賴_低,技能=Intermediate}",0.05946,2973
"{GPA_下降,用途=Summarizing_Reading}",0.05944,2972
"{AI時數_中,付費=是,政策=Allowed_With_Citation}",0.05944,2972
"{付費=否,政策=Actively_Encouraged,自學_高}",0.05942,2971
"{付費=是,倦怠=Medium,自學_中}",0.05942,2971
"{倦怠=Low,政策=Strict_Ban}",0.0594,2970
"{主修=Humanities,依賴_低,政策=Allowed_With_Citation}",0.0594,2970
"{AI時數_中,倦怠=Low,政策=Allowed_With_Citation}",0.05938,2969
"{焦慮_高,用途=Ideation}",0.05936,2968
"{年級=Senior,技能=Advanced}",0.05932,2966
"{付費=否,依賴_中,政策=Allowed_With_Citation}",0.05932,2966
"{依賴_高,用途=Copywriting/Drafting}",0.05928,2964
"{依賴_高,倦怠=High,焦慮_高}",0.05928,2964
"{GPA_上升,付費=否,自學_中}",0.05922,2961
"{AI時數_低,付費=是,政策=Allowed_With_Citation}",0.0592,2960
"{主修=STEM,年級=Sophomore}",0.05918,2959
"{付費=否,依賴_低,技能=Beginner,焦慮_低}",0.05918,2959
"{AI時數_低,倦怠=Low,技能=Intermediate}",0.05916,2958
"{GPA_持平,政策=Allowed_With_Citation,焦慮_中}",0.05914,2957
"{GPA_上升,主修=STEM,付費=否}",0.05912,2956
"{政策=Allowed_With_Citation,焦慮_中,自學_高}",0.05912,2956
"{依賴_中,焦慮_高}",0.0591,2955
"{主修=Business,依賴_低,倦怠=Medium}",0.05902,2951
"{AI時數_中,付費=否,技能=Advanced}",0.059,2950
"{依賴_低,技能=Beginner,政策=Actively_Encouraged}",0.059,2950
"{AI時數_低,GPA_持平,政策=Allowed_With_Citation}",0.059,2950
"{GPA_上升,依賴_低,焦慮_中}",0.05898,2949
"{政策=Allowed_With_Citation,焦慮_中,自學_低}",0.05898,2949
"{年級=Senior,焦慮_高}",0.05894,2947
"{技能=Intermediate,政策=Allowed_With_Citation,自學_中}",0.0589,2945
"{AI時數_中,付費=否,依賴_低,倦怠=Medium}",0.0589,2945
"{倦怠=Low,技能=Intermediate,政策=Allowed_With_Citation}",0.05878,2939
"{GPA_下降,依賴_低,焦慮_中}",0.05874,2937
"{AI時數_中,GPA_上升,政策=Allowed_With_Citation}",0.05872,2936
"{主修=Arts,政策=Allowed_With_Citation}",0.0587,2935
"{依賴_低,焦慮_低,用途=Debugging/Troubleshooting}",0.0587,2935
"{AI時數_中,技能=Intermediate,政策=Allowed_With_Citation}",0.05868,2934
"{AI時數_高,技能=Intermediate,政策=Allowed_With_Citation}",0.05866,2933
"{主修=Business,付費=否,焦慮_低}",0.05864,2932
"{AI時數_低,GPA_下降,倦怠=Low}",0.05864,2932
"{依賴_高,年級=Junior}",0.05862,2931
"{AI時數_高,倦怠=High,技能=Beginner}",0.05856,2928
"{付費=否,倦怠=Medium,用途=Debugging/Troubleshooting}",0.05848,2924
"{AI時數_低,用途=Summarizing_Reading}",0.0584,2920
"{GPA_持平,付費=否,自學_低}",0.05834,2917
"{主修=STEM,政策=Allowed_With_Citation,焦慮_低}",0.05832,2916
"{用途=Summarizing_Reading,自學_中}",0.0583,2915
"{倦怠=High,年級=Senior}",0.0583,2915
"{AI時數_高,GPA_持平,依賴_高}",0.0583,2915
"{GPA_上升,倦怠=Medium,焦慮_低}",0.05828,2914
"{倦怠=Medium,技能=Intermediate,焦慮_低}",0.05828,2914
"{倦怠=High,政策=Strict_Ban}",0.05826,2913
"{依賴_高,年級=Freshman}",0.05826,2913
"{AI時數_中,用途=Summarizing_Reading}",0.05824,2912
"{AI時數_高,GPA_持平,付費=是}",0.0582,2910
"{付費=否,倦怠=High,政策=Allowed_With_Citation}",0.05818,2909
"{主修=STEM,付費=否,技能=Intermediate}",0.05818,2909
"{政策=Allowed_With_Citation,焦慮_中,自學_中}",0.05818,2909
"{倦怠=Low,用途=Summarizing_Reading}",0.05816,2908
"{依賴_低,技能=Intermediate,自學_低}",0.05806,2903
"{政策=Strict_Ban,焦慮_中}",0.05804,2902
"{年級=Sophomore,政策=Actively_Encouraged}",0.05804,2902
"{焦慮_中,用途=Summarizing_Reading}",0.05802,2901
"{倦怠=Medium,焦慮_低,自學_高}",0.05802,2901
"{AI時數_中,倦怠=Medium,技能=Beginner}",0.05796,2898
"{GPA_下降,依賴_低,自學_中}",0.05794,2897
"{AI時數_低,依賴_中}",0.05792,2896
"{AI時數_高,GPA_下降,倦怠=High}",0.0579,2895
"{AI時數_高,付費=否,倦怠=Medium}",0.0579,2895
"{用途=Summarizing_Reading,自學_高}",0.05788,2894
"{AI時數_中,依賴_高}",0.05788,2894
"{AI時數_中,政策=Allowed_With_Citation,焦慮_中}",0.05788,2894
"{AI時數_低,焦慮_低,自學_高}",0.05786,2893
"{付費=否,年級=Sophomore,政策=Allowed_With_Citation}",0.05784,2892
"{GPA_上升,依賴_低,技能=Beginner}",0.05784,2892
"{年級=Graduate,焦慮_低}",0.05776,2888
"{GPA_上升,付費=是,技能=Advanced}",0.05772,2886
"{主修=STEM,依賴_低,倦怠=Low}",0.05772,2886
"{主修=STEM,付費=是,依賴_低}",0.05772,2886
"{GPA_上升,主修=STEM,政策=Allowed_With_Citation}",0.05766,2883
"{GPA_下降,付費=否,政策=Actively_Encouraged}",0.05764,2882
"{AI時數_低,政策=Allowed_With_Citation,焦慮_中}",0.05762,2881
"{付費=否,焦慮_低,用途=Copywriting/Drafting}",0.0576,2880
"{GPA_持平,倦怠=Low,政策=Allowed_With_Citation}",0.05758,2879
"{AI時數_中,政策=Allowed_With_Citation,自學_高}",0.05758,2879
"{依賴_低,倦怠=Medium,政策=Allowed_With_Citation,焦慮_低}",0.05752,2876
"{付費=否,依賴_低,用途=Summarizing_Reading}",0.0575,2875
"{依賴_低,倦怠=Medium,用途=Copywriting/Drafting}",0.05738,2869
"{付費=是,依賴_低,技能=Advanced}",0.05738,2869
"{倦怠=Low,政策=Allowed_With_Citation,焦慮_中}",0.05736,2868
"{AI時數_中,GPA_持平,政策=Allowed_With_Citation}",0.05736,2868
"{依賴_高,用途=Ideation}",0.0573,2865
"{主修=Business,依賴_低,倦怠=Low}",0.0573,2865
"{GPA_上升,倦怠=Low,自學_高}",0.05726,2863
"{AI時數_低,GPA_持平,倦怠=Low}",0.05726,2863
"{GPA_上升,技能=Beginner,政策=Allowed_With_Citation}",0.05722,2861
"{付費=是,倦怠=Medium,自學_低}",0.05722,2861
"{依賴_低,政策=Allowed_With_Citation,用途=Ideation}",0.0572,2860
"{付費=是,依賴_高,自學_低}",0.0572,2860
"{付費=否,倦怠=Low,自學_低}",0.0572,2860
