"antecedents_str","consequents_str","support","confidence","lift"
"{依賴_高,倦怠=High,焦慮_高}","{AI時數_高}",0.05514,0.930161943319838,2.79093237914018
"{付費=是,依賴_高,倦怠=High}","{AI時數_高}",0.06728,0.923161361141603,2.76992727178829
"{AI時數_高,倦怠=High,焦慮_高}","{依賴_高}",0.05514,0.739340305711987,2.75646971035712
"{依賴_高,倦怠=High,自學_低}","{AI時數_高}",0.0511,0.902507947721653,2.70795711630357
"{依賴_高,倦怠=High}","{AI時數_高}",0.10982,0.878138493523109,2.63483705449805
"{依賴_高,倦怠=High,政策=Allowed_With_Citation}","{AI時數_高}",0.0527,0.871650678134304,2.6153704936819
"{AI時數_高,倦怠=High,自學_低}","{依賴_高}",0.0511,0.7,2.60979792707479
"{AI時數_高,付費=是,倦怠=High}","{依賴_高}",0.06728,0.697346600331675,2.59990530285465
"{AI時數_高,依賴_高,自學_低}","{倦怠=High}",0.0511,0.64732708386116,2.59200401962505
"{AI時數_高,倦怠=High,政策=Allowed_With_Citation}","{依賴_高}",0.0527,0.690151911995809,2.57308147041909
"{付費=是,依賴_高,焦慮_高}","{AI時數_高}",0.05274,0.853950777202073,2.56226229357319
"{AI時數_高,依賴_高,焦慮_高}","{倦怠=High}",0.05514,0.634960847535698,2.5424875772231
"{AI時數_高,付費=是,焦慮_高}","{依賴_高}",0.05274,0.678939237899073,2.53127745096963
"{AI時數_高,倦怠=High}","{依賴_高}",0.10982,0.674735807323667,2.51560587325206
"{GPA_上升,主修=STEM}","{用途=Debugging/Troubleshooting}",0.06796,0.60863335124485,2.47512546256548
"{AI時數_高,焦慮_高}","{依賴_高}",0.08684,0.65440844009043,2.43981970058321
"{AI時數_高,付費=是,依賴_高}","{倦怠=High}",0.06728,0.606891574959408,2.4300935971787
"{倦怠=High,焦慮_高}","{AI時數_高}",0.07458,0.792561105207226,2.37806380583061
"{付費=是,依賴_高}","{AI時數_高}",0.11086,0.79219665570959,2.37697028237395
"{付費=是,依賴_高,政策=Allowed_With_Citation}","{AI時數_高}",0.05678,0.789927657206455,2.37016219757098
"{AI時數_高,依賴_高}","{倦怠=High}",0.10982,0.58960592719854,2.36087902297806
"{倦怠=High,焦慮_高}","{依賴_高}",0.05928,0.629968119022317,2.34869927306807
"{AI時數_高,用途=Debugging/Troubleshooting}","{主修=STEM}",0.06528,0.706187797490264,2.34473669397126
"{主修=STEM,依賴_高}","{AI時數_高}",0.07596,0.78003696857671,2.34048538339147
"{依賴_高,焦慮_高}","{AI時數_高}",0.08684,0.772048364153627,2.31651573497848
"{依賴_高,用途=Debugging/Troubleshooting}","{主修=STEM}",0.05032,0.697532575547546,2.31599898913456
"{技能=Advanced,用途=Debugging/Troubleshooting}","{主修=STEM}",0.05256,0.695974576271186,2.31082600528317
"{依賴_高,自學_低}","{AI時數_高}",0.07894,0.756855225311601,2.27092902457874
"{依賴_低,用途=Ideation}","{主修=Business}",0.06548,0.568106888773208,2.2655403125427
"{付費=是,倦怠=High}","{AI時數_高}",0.09648,0.753985620506408,2.26231883253243
"{AI時數_高,焦慮_高}","{倦怠=High}",0.07458,0.562019593067069,2.25041880782842
"{付費=否,用途=Ideation}","{主修=Business}",0.06956,0.561329890251775,2.23851447699703
"{主修=STEM,倦怠=High}","{AI時數_高}",0.06738,0.745849014832854,2.23790510931605
"{用途=Ideation}","{主修=Business}",0.12006,0.559929111090383,2.23292834220124
"{政策=Allowed_With_Citation,用途=Ideation}","{主修=Business}",0.06046,0.559814814814815,2.23247254272936
"{AI時數_高,依賴_高,政策=Allowed_With_Citation}","{倦怠=High}",0.0527,0.55708245243129,2.23064968539797
"{AI時數_高,主修=STEM}","{依賴_高}",0.07596,0.597075931457318,2.22606789746223
"{依賴_高,用途=Debugging/Troubleshooting}","{AI時數_高}",0.05352,0.741890767951206,2.22602846840856
"{付費=是,用途=Ideation}","{主修=Business}",0.0505,0.558011049723757,2.22527934967202
"{AI時數_高,付費=是,政策=Allowed_With_Citation}","{依賴_高}",0.05678,0.595053447914483,2.21852750695132
"{AI時數_高,GPA_下降}","{依賴_高}",0.06602,0.592320114839404,2.2083368683894
"{AI時數_高,付費=是}","{依賴_高}",0.11086,0.589242053789731,2.19686098646533
"{付費=是,用途=Debugging/Troubleshooting}","{主修=STEM}",0.0714,0.661601186063751,2.19669694555997
"{AI時數_高,自學_低}","{依賴_高}",0.07894,0.58910447761194,2.19634806357446
"{倦怠=Medium,用途=Ideation}","{主修=Business}",0.0502,0.549474605954466,2.1912370631459
"{AI時數_高,自學_低}","{倦怠=High}",0.073,0.544776119402985,2.18137310564181
"{依賴_高,自學_低}","{倦怠=High}",0.05662,0.542857142857143,2.1736892082051
"{主修=Humanities,付費=否}","{用途=Copywriting/Drafting}",0.06252,0.520392874979191,2.16631785438011
"{GPA_上升,用途=Debugging/Troubleshooting}","{主修=STEM}",0.06796,0.652332501439816,2.16592237678404
"{主修=Humanities}","{用途=Copywriting/Drafting}",0.10376,0.519111466880128,2.16098354375209
"{主修=Humanities,政策=Allowed_With_Citation}","{用途=Copywriting/Drafting}",0.05258,0.519052319842053,2.16073732346205
"{AI時數_高,用途=Debugging/Troubleshooting}","{依賴_高}",0.05352,0.578970142795327,2.15856439786491
"{主修=STEM,自學_高}","{用途=Debugging/Troubleshooting}",0.0512,0.528925619834711,2.15097852718467
"{用途=Debugging/Troubleshooting,自學_低}","{主修=STEM}",0.0543,0.647662213740458,2.15041574387562
"{GPA_下降,依賴_高}","{AI時數_高}",0.06602,0.713421223254809,2.14060616675111
"{主修=Humanities,依賴_低}","{用途=Copywriting/Drafting}",0.05998,0.513791331163269,2.13883661295175
"{主修=STEM,倦怠=High}","{依賴_高}",0.0517,0.572282488377241,2.13363093124018
"{主修=STEM,依賴_高}","{倦怠=High}",0.0517,0.530909837749024,2.12585023524075
"{付費=是,倦怠=High}","{依賴_高}",0.07288,0.569552985307909,2.12345457202263
"{AI時數_高,主修=STEM}","{倦怠=High}",0.06738,0.529633705392234,2.12074039157618
"{主修=STEM,焦慮_中}","{用途=Debugging/Troubleshooting}",0.05188,0.52109280835677,2.11912488148341
"{技能=Intermediate,用途=Debugging/Troubleshooting}","{主修=STEM}",0.05586,0.636073787292189,2.11193899758347
"{依賴_高,技能=Advanced}","{AI時數_高}",0.0528,0.703812316715543,2.11177483412009
"{依賴_高,政策=Actively_Encouraged}","{AI時數_高}",0.0567,0.703473945409429,2.11075955775753
"{主修=STEM,倦怠=Medium}","{用途=Debugging/Troubleshooting}",0.06466,0.519023920372451,2.11071134759029
"{依賴_高,焦慮_高}","{倦怠=High}",0.05928,0.527027027027027,2.11030282304407
"{倦怠=High,自學_低}","{AI時數_高}",0.073,0.703140050086688,2.1097577114939
"{主修=STEM,付費=是}","{用途=Debugging/Troubleshooting}",0.0714,0.518593840790238,2.10896234562927
"{主修=STEM,技能=Advanced}","{用途=Debugging/Troubleshooting}",0.05256,0.518036664695447,2.10669648107136
"{用途=Debugging/Troubleshooting}","{主修=STEM}",0.15586,0.633834892232615,2.10450525344517
"{主修=STEM}","{用途=Debugging/Troubleshooting}",0.15586,0.517497841822166,2.10450525344517
"{主修=STEM,政策=Allowed_With_Citation}","{用途=Debugging/Troubleshooting}",0.07876,0.517341040462428,2.10386759033114
"{主修=STEM,焦慮_低}","{用途=Debugging/Troubleshooting}",0.05674,0.517134524243529,2.1030277521087
"{主修=STEM,依賴_高}","{用途=Debugging/Troubleshooting}",0.05032,0.516738550010269,2.10141744615807
"{主修=STEM,付費=否}","{用途=Debugging/Troubleshooting}",0.08446,0.516574923547401,2.10075202743961
"{AI時數_高,政策=Actively_Encouraged}","{依賴_高}",0.0567,0.563170441001192,2.09965864216386
"{主修=STEM,依賴_低}","{用途=Debugging/Troubleshooting}",0.07424,0.516272600834492,2.09952257354409
"{AI時數_高,技能=Intermediate}","{依賴_高}",0.06584,0.562542720437457,2.09731832241241
"{倦怠=Medium,用途=Debugging/Troubleshooting}","{主修=STEM}",0.06466,0.63156866575503,2.09698076152145
"{政策=Allowed_With_Citation,用途=Debugging/Troubleshooting}","{主修=STEM}",0.07876,0.631089743589744,2.09539060890412
"{主修=STEM,技能=Intermediate}","{用途=Debugging/Troubleshooting}",0.05586,0.515028581965702,2.09446352975072
"{AI時數_高,政策=Allowed_With_Citation}","{依賴_高}",0.0946,0.561357702349869,2.09290023991451
"{依賴_高,自學_中}","{AI時數_高}",0.06132,0.696818181818182,2.09078907170602
"{AI時數_高,技能=Beginner}","{依賴_高}",0.06762,0.560789517332891,2.09078188551522
"{用途=Debugging/Troubleshooting,自學_高}","{主修=STEM}",0.0512,0.629456601917876,2.0899681317414
"{主修=STEM,自學_低}","{用途=Debugging/Troubleshooting}",0.0543,0.513426626323752,2.08794886670904
"{AI時數_高,主修=STEM}","{用途=Debugging/Troubleshooting}",0.06528,0.513126866844836,2.08672983670124
"{GPA_上升,依賴_高}","{AI時數_高}",0.06194,0.695173961840629,2.08585562242147
"{付費=是,依賴_高}","{倦怠=High}",0.07288,0.520794626268401,2.08534726623048
"{依賴_高}","{AI時數_高}",0.18626,0.694429945567072,2.08362321641584
"{AI時數_高}","{依賴_高}",0.18626,0.558869419107057,2.08362321641584
"{依賴_高,政策=Allowed_With_Citation}","{AI時數_高}",0.0946,0.69344670869374,2.08067303376662
"{AI時數_高,GPA_下降}","{倦怠=High}",0.0579,0.519468867755248,2.08003871128073
"{依賴_高,技能=Beginner}","{AI時數_高}",0.06762,0.692402211755069,2.07753904151185
"{主修=STEM,自學_中}","{用途=Debugging/Troubleshooting}",0.05036,0.510646927600892,2.07664468320818
"{技能=Advanced,用途=Debugging/Troubleshooting}","{GPA_上升}",0.05214,0.69041313559322,2.07331271949916
"{用途=Debugging/Troubleshooting,自學_中}","{主修=STEM}",0.05036,0.62388503468781,2.07146900420948
"{焦慮_中,用途=Debugging/Troubleshooting}","{主修=STEM}",0.05188,0.623557692307692,2.07038213794971
"{AI時數_高,自學_中}","{依賴_高}",0.06132,0.555032585083273,2.06931841429898
"{依賴_高,技能=Intermediate}","{AI時數_高}",0.06584,0.68913544065313,2.06773715990497
"{AI時數_高,焦慮_中}","{依賴_高}",0.05996,0.553340716131414,2.06301064846549
"{AI時數_高,技能=Advanced}","{依賴_高}",0.0528,0.551954840058541,2.05784371060525
"{AI時數_高,付費=是}","{倦怠=High}",0.09648,0.512809609864994,2.05337394836628
"{AI時數_高,GPA_持平}","{依賴_高}",0.0583,0.549792531120332,2.04978201148435
"{GPA_下降,倦怠=High}","{AI時數_高}",0.0579,0.681016231474947,2.04337563452637
"{焦慮_低,用途=Debugging/Troubleshooting}","{主修=STEM}",0.05674,0.612742980561555,2.03447433614966
"{倦怠=High,自學_低}","{依賴_高}",0.05662,0.545366981313812,2.03328231046832
"{付費=否,用途=Debugging/Troubleshooting}","{主修=STEM}",0.08446,0.612117698217133,2.03239822769484
"{GPA_持平,依賴_高}","{AI時數_高}",0.0583,0.673365673365673,2.02042028734299
"{AI時數_高,GPA_上升}","{依賴_高}",0.06194,0.534980134738297,1.99455720952314
"{依賴_低,用途=Debugging/Troubleshooting}","{主修=STEM}",0.07424,0.598999515894788,1.98884227337402
"{依賴_高,焦慮_中}","{AI時數_高}",0.05996,0.65962596259626,1.97919455891821
"{倦怠=High}","{AI時數_高}",0.16276,0.651717786497958,1.95546623409133
"{AI時數_高,付費=否}","{依賴_高}",0.0754,0.519498415323136,1.93683698204137
"{倦怠=High,技能=Beginner}","{AI時數_高}",0.05856,0.642527978933509,1.92789239958446
"{倦怠=High,技能=Intermediate}","{AI時數_高}",0.05662,0.64238711141366,1.92746972939768
"{倦怠=High,自學_中}","{AI時數_高}",0.05276,0.636890391115403,1.91097692965495
"{GPA_上升,倦怠=High}","{AI時數_高}",0.05398,0.636706770464732,1.91042597955092
"{GPA_持平,倦怠=High}","{AI時數_高}",0.05088,0.636477358018514,1.90973763207667
"{倦怠=High,政策=Allowed_With_Citation}","{AI時數_高}",0.07636,0.635168857095325,1.90581150112616
"{倦怠=High,政策=Allowed_With_Citation}","{依賴_高}",0.06046,0.502911329229745,1.87499563503745
"{倦怠=High}","{依賴_高}",0.12506,0.500760791222872,1.86697782127683
"{倦怠=High,焦慮_中}","{AI時數_高}",0.0506,0.620858895705521,1.8628747470761
"{付費=是,焦慮_高}","{AI時數_高}",0.07768,0.607159606065343,1.82177030144426
"{AI時數_高,依賴_高,倦怠=High}","{焦慮_高}",0.05514,0.502094336186487,1.8170756231416
"{GPA_上升,用途=Debugging/Troubleshooting}","{技能=Advanced}",0.05214,0.500479938567863,1.81215127296641
"{依賴_高,倦怠=Medium}","{AI時數_高}",0.06038,0.600079507056251,1.80052660542562
"{依賴_低,倦怠=Low,自學_高}","{AI時數_低}",0.05152,0.593001841620626,1.77609273278012
"{依賴_低,倦怠=Low,焦慮_低}","{AI時數_低}",0.06336,0.589944134078212,1.76693462944235
"{付費=否,依賴_高}","{AI時數_高}",0.0754,0.587776738384783,1.76361239313725
"{付費=否,依賴_低,倦怠=Low}","{AI時數_低}",0.08396,0.587132867132867,1.75851463739328
"{主修=STEM,焦慮_高}","{AI時數_高}",0.05374,0.584766050054407,1.75457888278447
"{依賴_低,倦怠=Low,政策=Allowed_With_Citation}","{AI時數_低}",0.0643,0.571555555555556,1.71185921754989
"{技能=Advanced,自學_高}","{GPA_上升}",0.0522,0.568256041802743,1.70647460000824
"{依賴_低,倦怠=Low}","{AI時數_低}",0.12786,0.569633787757284,1.70610335377167
"{AI時數_低,自學_低}","{GPA_下降}",0.05462,0.568011647254576,1.70175459061231
"{焦慮_高,自學_低}","{AI時數_高}",0.05524,0.562984101100693,1.68922257891471
"{AI時數_高,GPA_下降}","{自學_低}",0.0627,0.56253364435672,1.68514062775364
"{AI時數_低,GPA_上升}","{自學_高}",0.0558,0.560016057808109,1.68142694351801
"{GPA_下降,依賴_高}","{自學_低}",0.05146,0.556083855629998,1.66581947046312
"{GPA_上升,倦怠=Low}","{自學_高}",0.05726,0.552809422668469,1.65978929522749
"{AI時數_低,依賴_低,自學_高}","{倦怠=Low}",0.05152,0.535773710482529,1.63654991289184
"{付費=否,倦怠=High}","{AI時數_高}",0.06628,0.544260141238299,1.63304171038856
"{主修=STEM,付費=是}","{AI時數_高}",0.07484,0.543579314352121,1.63099890288082
"{技能=Beginner,自學_低}","{GPA_下降}",0.0672,0.543074187813157,1.62704232672166
"{技能=Intermediate,自學_低}","{GPA_下降}",0.06324,0.53593220338983,1.60564504580811
"{依賴_低,年級=Freshman}","{倦怠=Low}",0.06216,0.524911332545178,1.60337018921491
"{付費=否,依賴_低,自學_低}","{GPA_下降}",0.0545,0.532642689601251,1.59578971059156
"{GPA_下降,付費=否,依賴_低}","{AI時數_低}",0.06008,0.531305270604882,1.59130606986007
"{付費=否,依賴_低,自學_高}","{AI時數_低}",0.06276,0.531054323912676,1.59055446241966
"{AI時數_低,自學_高}","{倦怠=Low}",0.0664,0.520376175548589,1.58951730572604
"{倦怠=Low,焦慮_低}","{AI時數_低}",0.07562,0.528367803242035,1.58250809644793
"{GPA_下降,倦怠=Low}","{AI時數_低}",0.05864,0.527812781278128,1.58084575679324
"{GPA_上升,付費=否,依賴_低}","{自學_高}",0.05538,0.525626423690205,1.57817337323667
"{主修=STEM,自學_高}","{GPA_上升}",0.0507,0.523760330578512,1.57285384558112
"{付費=是,自學_低}","{AI時數_高}",0.077,0.524166099387338,1.57274993815212
"{AI時數_低,倦怠=Low,焦慮_低}","{依賴_低}",0.06336,0.837873578418408,1.57170057853763
"{倦怠=Low,自學_高}","{AI時數_低}",0.0664,0.523494165878272,1.56791112339245
"{AI時數_低,付費=否,依賴_低}","{倦怠=Low}",0.08396,0.51320293398533,1.56760624957337
"{付費=否,倦怠=Low,政策=Allowed_With_Citation}","{AI時數_低}",0.0543,0.523222200809405,1.56709656406315
"{AI時數_低,依賴_低,焦慮_低}","{倦怠=Low}",0.06336,0.51138014527845,1.56203844241692
