"antecedents_str","consequents_str","support","confidence","lift"
"{AI時數_中,自學_高}","{GPA_上升}",0.06056,0.519115378021601,1.55890503910391
"{GPA_上升,技能=Beginner}","{自學_高}",0.05628,0.518518518518518,1.55683215792505
"{付費=否,倦怠=Low}","{AI時數_低}",0.1064,0.518215468536918,1.55210096003629
"{GPA_上升,技能=Intermediate}","{自學_高}",0.0547,0.516915516915517,1.55201920649588
"{AI時數_低,依賴_低}","{倦怠=Low}",0.12786,0.50762267746546,1.55056105279938
"{付費=否,依賴_低,焦慮_低}","{AI時數_低}",0.08096,0.51698595146871,1.54841844815116
"{GPA_上升,依賴_低}","{自學_高}",0.09076,0.515564644399,1.54796326307272
"{AI時數_中,GPA_上升}","{自學_高}",0.06056,0.515053580540908,1.54642881324959
"{付費=否,自學_低}","{GPA_下降}",0.09648,0.51615664455382,1.54639776066217
"{GPA_下降,焦慮_高}","{自學_低}",0.0501,0.515220074043603,1.54340684813254
"{GPA_下降,焦慮_高}","{AI時數_高}",0.05,0.514191690662279,1.5428219234946
"{主修=STEM,技能=Advanced}","{GPA_上升}",0.05208,0.513305736250739,1.54145866741964
"{AI時數_低,GPA_持平}","{倦怠=Low}",0.05726,0.502104524728166,1.53370555540401
"{GPA_下降,付費=是}","{自學_低}",0.07072,0.511870295309786,1.533372162572
"{主修=Humanities,依賴_低}","{AI時數_低}",0.05972,0.511564159671064,1.53217970429814
"{GPA_下降,依賴_低}","{AI時數_低}",0.08998,0.511540648095509,1.53210928505903
"{AI時數_低,依賴_低,政策=Allowed_With_Citation}","{倦怠=Low}",0.0643,0.501403618215845,1.5315645983745
"{焦慮_高,自學_低}","{GPA_下降}",0.0501,0.510599266204647,1.52974793637919
"{依賴_低,自學_低}","{GPA_下降}",0.08406,0.510196649672251,1.52854170313455
"{GPA_上升,付費=否}","{自學_高}",0.0946,0.50882099827883,1.52771572172831
"{主修=STEM,自學_低}","{AI時數_高}",0.0538,0.508698940998487,1.52634103756147
"{付費=是,自學_高}","{GPA_上升}",0.06858,0.508,1.52552552552553
"{GPA_上升,焦慮_低}","{自學_高}",0.06602,0.507846153846154,1.5247887883449
"{GPA_下降,政策=Allowed_With_Citation}","{自學_低}",0.08262,0.508994578610153,1.52475758974942
"{AI時數_低,付費=否,焦慮_低}","{依賴_低}",0.08096,0.812688215217828,1.52445735362564
"{依賴_低,自學_高}","{AI時數_低}",0.09616,0.508836913959149,1.52401136324173
"{GPA_持平,倦怠=Low}","{AI時數_低}",0.05726,0.508074534161491,1.52172796861594
"{AI時數_低,政策=Allowed_With_Citation,焦慮_低}","{依賴_低}",0.06284,0.811048012390294,1.52138062725623
"{付費=否,依賴_低,技能=Intermediate}","{AI時數_低}",0.05946,0.507944643772424,1.52133893546311
"{倦怠=Low,技能=Intermediate}","{AI時數_低}",0.05916,0.507462686567164,1.51989543119433
"{AI時數_低,焦慮_低}","{依賴_低}",0.1239,0.809803921568627,1.51904693597567
"{倦怠=Medium,自學_高}","{GPA_上升}",0.07236,0.505519072236971,1.51807529200292
"{付費=否,依賴_低,政策=Allowed_With_Citation}","{AI時數_低}",0.08404,0.504562920268972,1.51121037579062
"{GPA_下降,焦慮_中}","{自學_低}",0.05576,0.502614025599423,1.50564383679655
"{GPA_下降,技能=Beginner}","{自學_低}",0.0672,0.502392344497608,1.50497976303879
"{GPA_下降,倦怠=Medium}","{自學_低}",0.06904,0.50152549760279,1.5023830136085
"{GPA_上升,倦怠=Medium}","{自學_高}",0.07236,0.500276548672566,1.50206133631348
"{倦怠=Medium,自學_低}","{GPA_下降}",0.06904,0.500870574579222,1.50060091850687
"{GPA_下降}","{自學_低}",0.1672,0.500928755467673,1.50059539712322
"{自學_低}","{GPA_下降}",0.1672,0.500868731651788,1.50059539712322
"{AI時數_低,倦怠=Medium,焦慮_低}","{依賴_低}",0.05034,0.799047619047619,1.49887004135738
"{AI時數_低,付費=否,倦怠=Low}","{依賴_低}",0.08396,0.789097744360902,1.48020586074077
"{AI時數_低,倦怠=Low}","{依賴_低}",0.12786,0.785766961651917,1.47395790968283
"{AI時數_低,倦怠=Low,政策=Allowed_With_Citation}","{依賴_低}",0.0643,0.782238442822384,1.46733904112246
"{AI時數_低,倦怠=Low,自學_高}","{依賴_低}",0.05152,0.775903614457831,1.45545603912555
"{AI時數_高,依賴_高,倦怠=High}","{付費=是}",0.06728,0.612638863594974,1.44804496453383
"{AI時數_低,主修=Humanities}","{依賴_低}",0.05972,0.767017724120216,1.43878770234518
"{AI時數_高,依賴_高,焦慮_高}","{付費=是}",0.05274,0.60732381391064,1.43548221119089
"{AI時數_低,付費=否,技能=Intermediate}","{依賴_低}",0.05946,0.763678397123041,1.43252372373484
"{AI時數_低,技能=Intermediate}","{依賴_低}",0.09122,0.762709030100334,1.43070536503533
"{AI時數_低,付費=否,自學_中}","{依賴_低}",0.0538,0.761392584206057,1.42823594861388
"{AI時數_低,用途=Debugging/Troubleshooting}","{依賴_低}",0.05686,0.761178045515395,1.42783351250309
"{AI時數_低,GPA_上升}","{依賴_低}",0.0758,0.760738659173023,1.42700930251927
"{AI時數_低,付費=否,技能=Beginner}","{依賴_低}",0.062,0.760549558390579,1.42665458336256
"{AI時數_低,年級=Senior}","{依賴_低}",0.05404,0.759628900759067,1.42492759474595
"{AI時數_低,用途=Copywriting/Drafting}","{依賴_低}",0.06524,0.758604651162791,1.42300628618044
"{AI時數_低,年級=Junior}","{依賴_低}",0.05602,0.758461955050095,1.42273861386249
"{AI時數_低,付費=否,政策=Allowed_With_Citation}","{依賴_低}",0.08404,0.758346868796246,1.42252273268851
"{AI時數_低,付費=否}","{依賴_低}",0.1636,0.756986859152323,1.41997159848494
"{AI時數_低,GPA_持平,付費=否}","{依賴_低}",0.0556,0.756668481219379,1.41937437857696
"{AI時數_低,自學_中}","{依賴_低}",0.0833,0.756447511805303,1.41895987958226
"{AI時數_高,依賴_高,政策=Allowed_With_Citation}","{付費=是}",0.05678,0.600211416490486,1.41867121227779
"{付費=否,倦怠=Low,焦慮_低}","{依賴_低}",0.0683,0.755698163310467,1.41755423618546
"{AI時數_低,GPA_持平}","{依賴_低}",0.0861,0.754998246229393,1.41624131725641
"{AI時數_低,付費=否,自學_高}","{依賴_低}",0.06276,0.754871301419293,1.41600319155748
"{AI時數_低}","{依賴_低}",0.25188,0.754402779441716,1.41512432834687
"{AI時數_低,政策=Allowed_With_Citation}","{依賴_低}",0.12824,0.754264204211269,1.41486438606503
"{AI時數_低,GPA_下降,付費=否}","{依賴_低}",0.06008,0.754205372834547,1.41475402895244
"{AI時數_低,主修=Business}","{依賴_低}",0.06302,0.753827751196172,1.41404567847716
"{AI時數_低,自學_高}","{依賴_低}",0.09616,0.753605015673981,1.41362786658034
"{AI時數_低,年級=Freshman}","{依賴_低}",0.05572,0.753380205516495,1.41320616303976
"{AI時數_低,自學_低}","{依賴_低}",0.07242,0.753119800332779,1.41271768961317
"{AI時數_低,技能=Beginner}","{依賴_低}",0.09444,0.752989953755382,1.41247412071916
"{AI時數_低,用途=Ideation}","{依賴_低}",0.05404,0.752436647173489,1.41143621679514
"{AI時數_低,主修=STEM}","{依賴_低}",0.06072,0.750741839762611,1.40825706201953
"{倦怠=Low,焦慮_低}","{依賴_低}",0.1074,0.75041922861934,1.40765190136811
"{AI時數_高,依賴_高}","{付費=是}",0.11086,0.59518952002577,1.40680136150556
"{AI時數_低,付費=是}","{依賴_低}",0.08828,0.749660326086957,1.40622833631018
"{AI時數_低,政策=Actively_Encouraged}","{依賴_低}",0.07496,0.749150509694184,1.40527201218192
"{AI時數_低,GPA_下降}","{依賴_低}",0.08998,0.748585690515807,1.40421251269144
"{AI時數_高,倦怠=High}","{付費=是}",0.09648,0.592774637503072,1.40109349887272
"{AI時數_低,技能=Advanced}","{依賴_低}",0.06622,0.745217195588566,1.39789382027493
"{AI時數_高,主修=STEM}","{付費=是}",0.07484,0.588272284232039,1.39045165035464
"{AI時數_低,倦怠=Medium,政策=Allowed_With_Citation}","{依賴_低}",0.05294,0.740212527964206,1.38850596129095
"{AI時數_低,付費=否,焦慮_中}","{依賴_低}",0.05396,0.739380652233489,1.38694551159912
"{AI時數_低,付費=否,倦怠=Medium}","{依賴_低}",0.06642,0.738492328218812,1.38527917504936
"{AI時數_高,焦慮_高}","{付費=是}",0.07768,0.585380557648832,1.38361670995753
"{AI時數_低,倦怠=Medium}","{依賴_低}",0.1029,0.736894872529361,1.38228263464521
"{AI時數_低,焦慮_中}","{依賴_低}",0.0839,0.736611062335382,1.38175025761655
"{依賴_高,倦怠=High}","{付費=是}",0.07288,0.582760275067967,1.37742335980894
"{倦怠=Low,政策=Allowed_With_Citation,焦慮_低}","{依賴_低}",0.05322,0.731848184818482,1.37281595351432
"{AI時數_高,用途=Debugging/Troubleshooting}","{付費=是}",0.05346,0.578321073128516,1.36693077698902
"{AI時數_高,GPA_上升}","{付費=是}",0.0669,0.577820003454828,1.36574643910095
"{AI時數_高,自學_低}","{付費=是}",0.077,0.574626865671642,1.35819907741241
"{AI時數_高,技能=Advanced}","{付費=是}",0.05488,0.573698515575998,1.35600481132646
"{主修=Humanities,倦怠=Low}","{依賴_低}",0.05166,0.71630615640599,1.34366189534044
"{AI時數_高,技能=Intermediate}","{付費=是}",0.06642,0.567498291182502,1.34134984206888
"{AI時數_高,政策=Allowed_With_Citation}","{付費=是}",0.09542,0.566223593638737,1.3383369425138
"{AI時數_高,GPA_下降}","{付費=是}",0.06304,0.565584066032657,1.33682534280197
"{AI時數_高}","{付費=是}",0.18814,0.564510321651464,1.33428741999495
"{GPA_下降,付費=否,倦怠=Low}","{依賴_低}",0.05104,0.708495280399778,1.32901009266512
"{AI時數_高,政策=Actively_Encouraged}","{付費=是}",0.0563,0.559197457290425,1.32172983192405
"{AI時數_高,自學_中}","{付費=是}",0.06172,0.558653149891383,1.32044329651929
"{AI時數_高,焦慮_中}","{付費=是}",0.06052,0.558508674787745,1.32010181239422
"{主修=STEM,依賴_高}","{付費=是}",0.05432,0.557814746354488,1.31846162984421
"{倦怠=High,焦慮_高}","{付費=是}",0.05244,0.557279489904357,1.31719648743584
"{倦怠=Low,用途=Copywriting/Drafting}","{依賴_低}",0.05716,0.701177625122669,1.31528348362909
"{主修=STEM,倦怠=High}","{付費=是}",0.05022,0.555899933584237,1.31393574166644
"{付費=否,倦怠=Low,技能=Intermediate}","{依賴_低}",0.05162,0.698889791497428,1.31099191802181
"{付費=否,倦怠=Low,技能=Beginner}","{依賴_低}",0.05376,0.698544698544699,1.31034458552748
"{AI時數_高,技能=Beginner}","{付費=是}",0.06684,0.554320782882733,1.31020323079024
"{付費=否,倦怠=Low}","{依賴_低}",0.143,0.696473796999805,1.30645994560084
"{付費=否,倦怠=Low,自學_高}","{依賴_低}",0.05518,0.693390299070118,1.30067585644367
"{依賴_高,焦慮_高}","{付費=是}",0.06176,0.549075391180654,1.29780512238975
"{AI時數_高,GPA_持平}","{付費=是}",0.0582,0.548849490758204,1.2972711798199
"{GPA_持平,倦怠=Low}","{依賴_低}",0.07788,0.691038154392192,1.29626365483435
"{依賴_高,自學_低}","{付費=是}",0.0572,0.548418024928092,1.29625135891106
"{GPA_下降,倦怠=Low}","{依賴_低}",0.07666,0.69000900090009,1.29433314743967
"{付費=否,倦怠=Low,政策=Allowed_With_Citation}","{依賴_低}",0.07154,0.689342840624398,1.29308355022397
"{倦怠=Low,技能=Intermediate}","{依賴_低}",0.08012,0.687253388231257,1.28916411223271
"{倦怠=Low,自學_中}","{依賴_低}",0.07446,0.687027126776158,1.28873968631806
"{GPA_下降,付費=否,焦慮_低}","{依賴_低}",0.05368,0.686620619084165,1.28797715078628
"{倦怠=Low,技能=Advanced}","{依賴_低}",0.06076,0.686553672316384,1.28785157065538
"{付費=否,焦慮_低,自學_高}","{依賴_低}",0.05636,0.685978578383642,1.28677279756826
"{倦怠=Low}","{依賴_低}",0.22446,0.685625267273505,1.28611004928438
"{倦怠=Low,自學_高}","{依賴_低}",0.08688,0.684957426679281,1.28485730009244
"{倦怠=Low,自學_低}","{依賴_低}",0.06312,0.684895833333333,1.28474176202088
"{AI時數_高,倦怠=Medium}","{付費=是}",0.0689,0.543375394321767,1.28433250052417
"{主修=Humanities,焦慮_低}","{依賴_低}",0.05506,0.684655558318826,1.28429104918182
"{付費=否,技能=Beginner,焦慮_低}","{依賴_低}",0.05918,0.684478371501272,1.28395867848672
"{倦怠=Low,技能=Beginner}","{依賴_低}",0.08358,0.683401471790679,1.28193860774841
"{主修=Business,倦怠=Low}","{依賴_低}",0.0573,0.683281659909373,1.28171386214476
"{付費=否,焦慮_低,自學_中}","{依賴_低}",0.05226,0.682601880877743,1.28043871858515
"{倦怠=Low,政策=Actively_Encouraged}","{依賴_低}",0.0689,0.678283126599724,1.27233751003512
"{付費=否,倦怠=Medium,焦慮_低}","{依賴_低}",0.06902,0.67640141121129,1.26880774941154
"{倦怠=Low,政策=Allowed_With_Citation}","{依賴_低}",0.1125,0.676081730769231,1.26820808623003
"{倦怠=Low,用途=Debugging/Troubleshooting}","{依賴_低}",0.05164,0.67556253270539,1.26723416376925
"{GPA_上升,倦怠=Low}","{依賴_低}",0.06992,0.675033790307009,1.26624233784845
"{付費=否,焦慮_低}","{依賴_低}",0.1566,0.674418604651163,1.26508835987838
"{倦怠=Low,年級=Freshman}","{依賴_低}",0.06216,0.674186550976139,1.26465306879786
"{付費=否,技能=Intermediate,焦慮_低}","{依賴_低}",0.05502,0.67409948542024,1.26448974942833
"{倦怠=Low,焦慮_中}","{依賴_低}",0.07568,0.674029212682579,1.26435793037438
"{焦慮_低,自學_高}","{依賴_低}",0.09008,0.673243647234679,1.26288435046835
"{AI時數_中,焦慮_低}","{依賴_低}",0.09358,0.673043728423475,1.26250933862967
"{GPA_持平,付費=否,焦慮_低}","{依賴_低}",0.05282,0.671156289707751,1.25896884207044
"{付費=否,政策=Allowed_With_Citation,焦慮_低}","{依賴_低}",0.08012,0.669787660926267,1.25640153991046
"{主修=STEM,倦怠=Low}","{依賴_低}",0.05772,0.669139809877116,1.25518628752038
"{付費=是,倦怠=Low}","{依賴_低}",0.08146,0.667376699983615,1.25187900953595
"{GPA_上升,付費=否,焦慮_低}","{依賴_低}",0.0501,0.665161975570898,1.2477245837008
"{焦慮_低,用途=Copywriting/Drafting}","{依賴_低}",0.06264,0.665109365045657,1.24762589579002
"{倦怠=High,自學_低}","{付費=是}",0.05472,0.527066075900597,1.24578348279426
"{AI時數_中,付費=否,焦慮_低}","{依賴_低}",0.05996,0.664008859357697,1.24556154447139
"{依賴_高,政策=Allowed_With_Citation}","{付費=是}",0.07188,0.526902213751649,1.24539617507717
"{依賴_高}","{付費=是}",0.13994,0.52173588844978,1.23318494953621
"{年級=Freshman,焦慮_低}","{依賴_低}",0.0555,0.656649313771888,1.23175635672836
"{倦怠=Medium,焦慮_低}","{依賴_低}",0.10944,0.655329341317365,1.2292803251123
"{GPA_下降,焦慮_低}","{依賴_低}",0.08228,0.655095541401274,1.22884175839669
"{技能=Beginner,焦慮_低}","{依賴_低}",0.09286,0.65477365674799,1.22823796051021
"{焦慮_低,自學_中}","{依賴_低}",0.08308,0.654482432645344,1.22769167631841
"{AI時數_中,倦怠=Low}","{依賴_低}",0.07906,0.65371258475277,1.22624757972757
"{依賴_高,技能=Beginner}","{付費=是}",0.05064,0.518533688306369,1.22561616787929
"{GPA_持平,焦慮_低}","{依賴_低}",0.08398,0.652728120628012,1.22440090157196
"{年級=Senior,焦慮_低}","{依賴_低}",0.0535,0.650851581508516,1.22088085070065
"{倦怠=High,政策=Allowed_With_Citation}","{付費=是}",0.06204,0.516053901181168,1.21975489548352
"{倦怠=Medium,政策=Allowed_With_Citation,焦慮_低}","{依賴_低}",0.05752,0.650237395432964,1.21972874776395
"{年級=Junior,焦慮_低}","{依賴_低}",0.05556,0.649672591206735,1.21866927632102
"{AI時數_中,付費=否,倦怠=Low}","{依賴_低}",0.05064,0.649563878912263,1.2184653515518
"{焦慮_低}","{依賴_低}",0.24954,0.649404049341592,1.21816553993921
"{主修=Business,焦慮_低}","{依賴_低}",0.063,0.64921681780709,1.21781432715642
"{技能=Intermediate,焦慮_低}","{依賴_低}",0.08744,0.646745562130178,1.213178694673
"{焦慮_低,用途=Ideation}","{依賴_低}",0.05292,0.645838418354894,1.21147705562726
"{技能=Advanced,焦慮_低}","{依賴_低}",0.06924,0.645654606490116,1.21113225753164
"{倦怠=High}","{付費=是}",0.12796,0.512372867782494,1.21105433436346
"{GPA_上升,焦慮_低}","{依賴_低}",0.08328,0.640615384615385,1.20167958097052
